absl-py==1.4.0
altair==5.0.1
asttokens==2.2.1
astunparse==1.6.3
attrs==23.1.0
backcall==0.2.0
backports==1.0
backports.functools_lru_cache==1.6.4
blinker==1.6.2
bzip2==1.0.8
ca-certificates==2023.5.7
cachetools==5.3.1
certifi==2023.5.7
charset-normalizer==3.1.0
click==8.1.3
colorama                  0.4.6
contourpy                 1.0.7
cycler                    0.11.0
debugpy                   1.5.1
decorator                 5.1.1
easyocr                   1.7.0
editdistance              0.6.2
efficientnet              1.0.0
essential-generators      1.0
executing                 1.2.0
filelock                  3.12.2
flatbuffers               23.5.26
fonttools                 4.40.0
gast                      0.4.0
gitdb                     4.0.10
gitpython                 3.1.31
google-api-core           2.11.0
google-auth               2.20.0
google-auth-oauthlib      1.0.0
google-cloud-vision       3.4.2
google-pasta              0.2.0
googleapis-common-protos  1.59.1
grpcio                    1.54.2
grpcio-status             1.54.2
h5py                      3.8.0
homebrew                  0.2.5
idna                      3.4
imageio                   2.31.1
imgaug                    0.4.0
importlib-metadata        6.6.0
importlib_metadata        6.6.0
ipykernel                 6.15.0
ipython                   8.14.0
jax                       0.4.12
jedi                      0.18.2
jinja2                    3.1.2
jsonschema                4.17.3
jupyter_client            8.2.0
jupyter_core              5.3.0
keras                     2.12.0
keras-applications        1.0.8
keras-ocr                 0.8.9
kiwisolver                1.4.4
lazy-loader               0.2
libclang                  16.0.0
libffi                    3.4.4
libsodium                 1.0.18
markdown                  3.4.3
markdown-it-py            3.0.0
markupsafe                2.1.3
matplotlib                3.7.1
matplotlib-inline         0.1.6
mdurl                     0.1.2
ml-dtypes                 0.2.0
mpmath                    1.3.0
nest-asyncio              1.5.6
networkx                  3.1
ninja                     1.11.1
numpy                     1.23.5
oauthlib                  3.2.2
opencv-python             4.7.0.72
openssl                   1.1.1t
opt-einsum                3.3.0
packaging                 23.1
pandas                    2.0.2
parso                     0.8.3
pickleshare               0.7.5
pillow                    9.5.0
pip                       23.1.2
platformdirs              3.5.3
prompt-toolkit            3.0.38
prompt_toolkit            3.0.38
proto-plus                1.22.2
protobuf                  4.23.2
psutil                    5.9.5
pure_eval                 0.2.2
pyarrow                   12.0.0
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pyclipper                 1.3.0.post4
pydeck                    0.8.1b0
pygments                  2.15.1
pympler                   1.0.1
pyparsing                 3.0.9
pyrsistent                0.19.3
pytesseract               0.3.10
python                    3.10.4
python-bidi               0.4.2
python-dateutil           2.8.2
python_abi                3.10
pytz                      2023.3
pytz-deprecation-shim     0.1.0.post0
pywavelets                1.4.1
pywin32                   305
pyyaml                    6.0
pyzmq                     25.1.0
requests                  2.31.0
requests-oauthlib         1.3.1
rich                      13.4.2
rsa                       4.9
scikit-image              0.21.0
scipy                     1.10.1
seaborn                   0.12.2
setuptools                67.8.0
shapely                   2.0.1
six                       1.16.0
smmap                     5.0.0
sqlite                    3.41.2
stack_data                0.6.2
streamlit                 1.23.1
streamlit-cropper         0.2.1
sympy                     1.12
tenacity                  8.2.2
tensorboard               2.12.3
tensorboard-data-server   0.7.1
tensorflow                2.12.0
tensorflow-estimator      2.12.0
tensorflow-intel          2.12.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                 2.3.0
tesseract                 0.1.3
tifffile                  2023.4.12
tk                        8.6.12
toml                      0.10.2
toolz                     0.12.0
torch                     2.0.1
torchvision               0.15.2
tornado                   6.3.2
tqdm                      4.65.0
traitlets                 5.9.0
typing-extensions         4.6.3
typing_extensions         4.6.3
tzdata                    2023.3
tzlocal                   4.3
ultralytics               8.0.117
urllib3                   1.26.16
validators                0.20.0
vc                        14.2
vs2015_runtime            14.27.29016
watchdog                  3.0.0
wcwidth                   0.2.6
werkzeug                  2.3.6
wheel                     0.38.4
wrapt                     1.14.1
xz                        5.4.2
zeromq                    4.3.4
zipp                      3.15.0
zlib                      1.2.13
